//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "Claro, você";
		mes "vai fazer isso. Certo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "CERTO?!";
		next;
		select("Sim, sim, tanto faz.:Com certeza.:Eu s-s-s-suponho...!:Sim, senhora!");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[Laura]";
		mes "Bom.";
		mes "Agora faça!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "O que você está fazendo";
		mes "parado aí? Vá e";
		mes "ouça a conversa daqueles esnobes";
		mes "ao lado! Eu preciso saber";
		mes "o que eles estão tramando!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Francamente, eu sei que não";
		mes "estou te pagando para ser um espião, mas";
		mes "por favor, me diga o que você";
		mes "descobriu sobre a Equipe de Pesquisa da";
		mes "República de Schwarzwald.";
		next;
		switch(select("Giantes:Coração de Ymir:Nada")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "Imagino que você";
				mes "já esteja familiarizado com a";
				mes "criatura conhecida como Giantes,";
				mes "já que você é um arqueólogo.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[Laura]";
				mes "Claro! É uma";
				mes "fera antiga na qual";
				mes "os Guardiões foram inspirados.";
				mes "N-não pode ser...! Será que eles estão aqui para";
				mes "terminar a pesquisa sobre os guardiões?";
				mes "O que mais você descobriu?";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "Bem, você já";
				mes "ouviu falar do...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "...Coração de Ymir?";
				mes "Coração de Ymir, certo?";
				next;
				mes "[Laura]";
				mes "Ashe, você sabe sobre";
				mes "isso? O que exatamente";
				mes "é o Coração de Ymir?";
				next;
				switch(select("É um doce.:É um livro.:É um lugar.:Ymir era um gigante..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "É isso...";
						mes "Hum, na verdade...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "Er, veja bem...";
						mes "Muitas pessoas sabem";
						mes "sobre o Coração de Ymir...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "Você conhece a expressão,";
						mes "''O lar é onde o coração";
						mes "está''? Er, bem, o Coração de Ymir...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "A verdade é que,";
						mes "Ymir era um gigante...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[Ashe]";
				mes "Coração de Ymir?";
				mes "Essa é uma marca de";
				mes "roupas, não é? Sim,";
				mes "é popular entre";
				mes "o pessoal da moda na";
				mes "República de Schwarzwald.";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[Laura]";
				mes "Marca de roupas?";
				mes "Quer dizer que aqueles esnobes";
				mes "estão apenas passando o";
				mes "tempo falando de moda";
				mes "lá dentro? Humpf. Eles não";
				mes "têm nada melhor para fazer?";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[Laura]";
				mes "Enquanto isso, você";
				mes "poderia me fazer mais um favor?";
				mes "Eu gostaria que você fosse ao";
				mes "santuário mais uma vez.";
				mes "Ouvi dizer que ele foi construído em";
				mes "duas ilhas conectadas...";
				next;
				mes "[Laura]";
				mes "Quero que você verifique a";
				mes "ilha interna e veja";
				mes "o que consegue encontrar enquanto";
				mes "eu investigo a Equipe de Pesquisa de";
				mes "Schwarzwald. Sinto muito, mas";
				mes "você é a única pessoa a quem posso pedir.";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[Laura]";
				mes "Nada...?";
				mes "Tem certeza de que foi";
				mes "só isso que você descobriu?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Eu me pergunto...";
		mes "O que será que está acontecendo?";
		mes "Espero conseguir";
		mes "encontrar as respostas...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[Julian]";
		mes "^333333*Suspiro...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[Julian]";
		mes "Diga, você está aqui";
		mes "por um emprego? Estamos procurando";
		mes "por alguém apaixonado";
		mes "por história antiga. Se você";
		mes "quer ganhar dinheiro, então este é";
		mes "o lugar errado para você~";
		next;
		mes "[Julian]";
		mes "Isso deveria ser";
		mes "uma escavação colaborativa,";
		mes "mas os líderes das equipes são";
		mes "teimosos demais e se recusam a fazer";
		mes "qualquer concessão. Tem sido";
		mes "incrivelmente frustrante...";
		next;
		mes "[Julian]";
		mes "Basicamente, cada uma de nossas equipes";
		mes "está conduzindo sua própria pesquisa";
		mes "por enquanto. Agora, precisamos da sua ajuda";
		mes "para encontrar quaisquer relíquias do Santuário de Odin. Agradeceríamos se";
		mes "trouxesse tantas quanto puder!";
		close;
	} else if (hg_odin == 2) {
		mes "[Julian]";
		mes "Você tem certeza de que quer";
		mes "trabalhar para alguém";
		mes "como a minha chefe? Não consegue";
		mes "ver que ela é";
		mes "má? Fuja deste";
		mes "lugar enquanto ainda pode!";
		next;
		mes "[Alex]";
		mes "Julian...!";
		next;
		mes "[Julian]";
		mes "Viu o que eu quero dizer?";
		close;
	} else if (hg_odin == 3) {
		mes "[Julian]";
		mes "Uau, você deve realmente";
		mes "gostar desse tipo de trabalho,";
		mes "hein? Eu não esperava mesmo";
		mes "que você fosse até o santuário...";
		close;
	} else if (hg_odin == 4) {
		mes "[Julian]";
		mes "Fico impressionado ao ver você";
		mes "trabalhando tão duro. Você deve";
		mes "gostar de agradar outras pessoas,";
		mes "suponho, mas tente não ser";
		mes "gentil demais. Não ia querer isso...";
		close;
	} else if (hg_odin == 5) {
		mes "[Julian]";
		mes "Puxa...";
		mes "Você é uma pessoa muito";
		mes "legal, sabia disso?";
		mes "Só tente não ser feito";
		mes "de bobo, ok?";
		close;
	} else {
		mes "[Julian]";
		mes "Por que os líderes de nossas";
		mes "equipes são tão cabeças-duras?";
		mes "Talvez tenha algo a ver";
		mes "com eles serem velhos e solteiros.";
		mes "Não diga a eles que eu falei isso!";
		mes "Não conte a eles que eu disse isso!";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
	if (hg_odin == 18) {
		mes "[Ashe]";
		mes "......?";
		next;
		set hg_odin,19;
		mes "[Ashe]";
		mes "......";
		mes ".........";
		close;
	}
}

hu_in01,16,20,4	script	Ashe	95,{
	switch(hg_odin) {
		case 0:
			mes "[Ashe]";
			mes "Olá, posso ajudar você?";
			mes "Por favor, entenda que";
			mes "pessoal não autorizado";
			mes "está proibido de entrar";
			mes "nesta área. Você veio";
			mes "para ajudar na expedição?";
			close;
		
		case 1:
			mes "[Ashe]";
			mes "Ah, você está aqui em resposta";
			mes "ao aviso de recrutamento?";
			mes "Bem, então, deixe-me lhe dar";
			mes "uma breve ideia sobre o trabalho.";
			mes "Primeiro, não podemos te pagar";
			mes "nada, então você seria um voluntário.";
			next;
			mes "[Ashe]";
			mes "Em troca, você pode";
			mes "ficar com o que quer que escave";
			mes "no Santuário de Odin, contanto";
			mes "que não precisemos disso para nossa";
			mes "pesquisa. Esta oportunidade";
			mes "pode ser proveitosa para você.";
			next;
			mes "[Ashe]";
			mes "Agora, deveríamos estar trabalhando";
			mes "em conjunto com a Equipe de Pesquisa da";
			mes "República de Schwarzwald, mas";
			mes "nossos líderes não estão se entendendo. Há um enorme";
			mes "choque de personalidades...";
			next;
			mes "[Ashe]";
			mes "De qualquer forma, se você";
			mes "quiser se juntar a nós em nossos";
			mes "esforços para desvendar os";
			mes "segredos do passado, então";
			mes "por favor, fale com a Sra. Laurence.";
			close;

		case 2:
		case 12:
			mes "[Ashe]";
			mes "Então você está partindo para o";
			mes "Santuário de Odin? Boa sorte,";
			mes "e tome cuidado, certo?";
			close;

		case 3:
		case 13:
			mes "[Ashe]";
			mes "Ah, você voltou";
			mes "mais cedo do que eu pensava!";
			mes "Acho que alguém com";
			mes "o seu talento pode ser";
			mes "de uma ajuda muito grande para nós!";
			close;

		case 4:
			mes "[Ashe]";
			mes "Hm? Você decidiu";
			mes "ajudar a Equipe Schwarzwald?";
			mes "Tudo bem, mas temo que";
			mes "a Srta. Laurence possa ficar";
			mes "um pouco chateada com isso. Bem, para";
			mes "mim está tudo bem. Eu não me importo.";
			close;

		case 5:
			mes "[Ashe]";
			mes "Como anda o trabalho?";
			mes "Eu sei que os líderes das";
			mes "equipes se odeiam,";
			mes "mas eles deveriam reconhecer";
			mes "que a vitória de uma pessoa";
			mes "na pesquisa é uma vitória para todos.";
			close;
		
		case 6:
			mes "[Ashe]";
			mes "Como anda o trabalho?";
			mes "Eu sei que os líderes das";
			mes "equipes se odeiam,";
			mes "mas eles deveriam reconhecer";
			mes "que a vitória de uma pessoa";
			mes "na pesquisa é uma vitória para todos.";
			close;
			
		case 14:
			mes "[Ashe]";
			mes "Por favor, continue";
			mes "com o bom trabalho~";
			close;
			
		case 15:
			if (countitem(7511) > 4)
			{
				mes "[Ashe]";
				mes "Bem, parece que";
				mes "tudo acabou dando";
				mes "certo no final, hein?";
				mes "Bom trabalho conseguindo aquelas runas.";
				close;
			}
			mes "[Ashe]";
			mes "Oh, céus, você não";
			mes "parece muito bem. Aconteceu";
			mes "alguma coisa?";
			close;
		
		case 16:
			mes "[Ashe]";
			mes "Eu sei que a Srta. Laurence";
			mes "pode ser... vocalmente agressiva,";
			mes "mas tenho certeza de que ela realmente";
			mes "aprecia todo o seu trabalho";
			mes "duro. Muito obrigado por";
			mes "todos os seus esforços~";
			close;
		
		case 17:
			mes "[Ashe]";
			mes "Por que a Srta. Laurence";
			mes "tem que ser assim?";
			mes "Sinceramente, acho essa";
			mes "rivalidade terrivelmente mesquinha...";
			close;
		
		case 19:
			mes "[Ashe]";
			mes "Ehm...";
			mes "Não se preocupe";
			mes "com isso~";
			close;
		
		case 20:
			mes "[Ashe]";
			mes "Por favor, não me";
			mes "pergunte sobre nada...";
			mes "Além disso, eu não";
			mes "quero lhe fazer mal~";
			close;
	}
}

hu_in01,174,90,0	script	Entrance	139,2,2,{
OnTouch_:
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Laura]";
		mes "Então quer dizer que todo mundo me enganou!";
		next;
		mes "== Laura está brandindo violentamente uma pasta grossa no ar. ==";
		close;
	}
}

hu_in01,159,84,3	script	Laura#2	70,{
	if (hg_odin == 22 || hg_odin == 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "O-o que...?!";
		mes "Isso significa";
		mes "que todo mundo tem";
		mes "me feito de boba esse";
		mes "tempo todo?! Isso é";
		mes "uma loucura completa!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Do que você está falando,";
		mes "sua bruxa maluca?";
		mes "Você viu o santuário do";
		mes "outro lado! Isso não é segredo!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Não estou falando disso!";
		mes "Eu vi seu irmão cavando";
		mes "por toda a cidade no";
		mes "meio da noite!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "Mentiras...!";
		mes "De onde diabos você";
		mes "tirou essa ideia?";
		mes "O que te faz pensar";
		mes "que existem artefatos enterrados";
		mes "aqui dentro da cidade?";
		next;
		mes "[Alex]";
		mes "Além disso, o que te faz";
		mes "pensar que meu irmão";
		mes "desperdiçaria tanto tempo fazendo";
		mes "algo tão ridículo?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Hahahaha! Sim,";
		mes "defenda seu irmão";
		mes "o quanto quiser,";
		mes "sua hipócrita! O que você";
		mes "se importa com ele? Eu sei";
		mes "que vocês dois realmente se odeiam!";
		next;
		cutin "hu_alex04.bmp",0;
		mes "[Alex]";
		mes "O que foi isso...?";
		mes "Eu desafio você a dizer";
		mes "isso de novo! Vou garantir";
		mes "que você se arrependa!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[Laura]";
		mes "Eu sei que você estava ajudando";
		mes "ele nas escavações. Não há como";
		mes "tanto progresso ser feito por";
		mes "um só homem! Na verdade,";
		mes "eu tenho evidências que provam isso!";
		next;
		mes "^3355FFLaura agita violentamente";
		mes "uma pasta grossa";
		mes "presa em suas mãos.^000000";
		next;
		emotion ET_HUK, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "O quê...?";
		mes "Argh, isso é--!";
		next;
		emotion ET_ANGER, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Isso mesmo.";
		mes "Agora me diga, o que";
		mes "diabos é ''^FF0000Coração de Ymir?^000000''";
		next;
		cutin "hu_alex02.bmp",0;
		mes "[Alex]";
		mes "......";
		mes "Julian!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Julian#2");
		mes "[Julian]";
		mes "Uh, a culpa não é minha!";
		mes "E-ela não tem nenhum";
		mes "direito de entrar em nosso escritório!";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[Laura]";
		mes "Hah! Não deveríamos ser";
		mes "parceiros iguais na mesma";
		mes "expedição? Foi o que eu ouvi";
		mes "no começo! Mas vocês";
		mes "têm algo diferente em mente!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "É terrivelmente suspeito: vocês";
		mes "só saem à noite,";
		mes "e estão fazendo tão";
		mes "pouco progresso na escavação";
		mes "do Santuário de Odin. Me diga,";
		mes "quais são seus verdadeiros objetivos?!";
		next;
		cutin "hu_alex03.bmp",0;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "E-eu não sei do que você";
		mes "está falando! J-Julian deve";
		mes "ter recebido alguma missão, e";
		mes "tem a cumprido sem o meu consentimento! Não venha distorcer";
		mes "os fatos, sua... sua Gatuno!";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[Laura]";
		mes "Gatuno...?!";
		mes "Olha só quem";
		mes "fala!";
		next;
		mes "^3355FFLaura jogou a pasta";
		mes "de lado e, ameaçadoramente,";
		mes "arregaçou as mangas.^000000";
		next;
		emotion ET_CRY, getnpcid(0, "Ashe#2");
		mes "[Ashe]";
		mes "P-pare!";
		mes "Vocês duas!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Fique fora";
		mes "disso, Ashe!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "É, isso não é";
		mes "problema seu!";
		next;
		set hg_odin,25;
		mes "[Ashe]";
		mes "Oh... Oh, céus!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	} else if (hg_odin > 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[Laura]";
		mes "Hah...!";
		mes "Você...";
		mes "Acabou de me bater?";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[Alex]";
		mes "Sua maluca...!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	}
}

hu_in01,158,84,5	duplicate(Laura#2)	Alex#2	803

hu_in01,162,85,4	script	Ashe#2	95,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Ashe]";
		mes "Isso...";
		mes "Isso não";
		mes "parece nada bom!";
		close;
	} else if (hg_odin == 25) {
		mes "^3355FFAshe pegou";
		mes "a pasta que Laura";
		mes "jogou de lado.^000000";
		next;
		mes "[Ashe]";
		mes "Hum, tenho um favor";
		mes "para lhe pedir.";
		mes "Você poderia, por favor, levar";
		mes "esta pasta até Morocc? Apenas";
		mes "leve-a para o meu camarada";
		mes "lá no Portão Sul.";
		next;
		mes "[Ashe]";
		mes "Sinto muito, mas não";
		mes "temos muito tempo. Acho que";
		mes "esta é a última vez que nos";
		mes "veremos, então obrigado";
		mes "por toda a sua ajuda, amigo.";
		next;
		set hg_odin,59;
		changequest 11007,11008;
		mes "[Ashe]";
		mes "Não se preocupe, meu camarada";
		mes "no Portão Sul de Morocc vai";
		mes "explicar tudo assim que você";
		mes "o encontrar. Por favor, apresse-se!";
		close;
	} else if (hg_odin == 59) {
		mes "[Ashe]";
		mes "Não se preocupe, meu camarada";
		mes "no Portão Sul de Morocc vai";
		mes "explicar tudo assim que você";
		mes "o encontrar. Por favor, apresse-se";
		mes "e encontre-o assim que puder!";
		close;
	}
}

hu_in01,171,90,0	script	Ashe#3	139,2,2,{
OnTouch_:
	if (hg_odin == 25) {
		mes "^3355FFAshe pegou";
		mes "o arquivo que Laura";
		mes "jogou fora.^000000";
		next;
		mes "[Ashe]";
		mes "Hum, eu tenho um favor";
		mes "pessoal para te pedir.";
		mes "Você poderia levar";
		mes "este arquivo para Morocc? Basta";
		mes "levá-lo ao meu camarada";
		mes "lá no Portão Sul.";
		next;
		mes "[Ashe]";
		mes "Sinto muito, mas não temos";
		mes "muito tempo. Acho que esta";
		mes "é a última vez que nos";
		mes "veremos, então obrigado";
		mes "por toda a sua ajuda, amigo.";
		next;
		set hg_odin,59;
		mes "[Ashe]";
		mes "Não se preocupe, meu camarada";
		mes "no Portão Sul de Morocc vai";
		mes "explicar tudo assim que você";
		mes "o encontrar. Por favor, apresse-se!";
		close;
	}
}

hu_in01,155,82,4	script	Julian#2	86,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[Julian]";
		mes "Eu...";
		mes "Eu não sei";
		mes "o que devo fazer!";
		close;
	}
	mes "[Julian]";
	mes "Parei de me importar se";
	mes "eles lutam ou não... Eu";
	mes "não vou me envolver. Se você";
